variant,base_variant,split_id,experiment_group,history_strategy,freq_strategy,deploy_context_mode,time_bin,model_bce,global_bce,pattern_bce,improvement_vs_pattern
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,0,1.0013611245085485e-05,1.0013611245085485e-05,1.0013611245085485e-05,0.0
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,1,1.0013611245085485e-05,1.0013611245085485e-05,1.0013611245085485e-05,0.0
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,2,1.0013611245085485e-05,1.0013611245085485e-05,1.0013611245085485e-05,0.0
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,3,1.0013611245085485e-05,1.0013611245085485e-05,1.0013611245085485e-05,0.0
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,4,1.0013611245085485e-05,1.0013611245085485e-05,1.0013611245085485e-05,0.0
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,5,1.0013611245085485e-05,1.0013611245085485e-05,1.0013611245085485e-05,0.0
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,6,0.09163523465394974,0.10743147879838943,0.0985305979847908,0.06998194948441736
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,7,0.1028742864727974,0.12110866606235504,0.11103300005197525,0.0734800786735359
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,8,0.10001204907894135,0.11689884215593338,0.10780777782201767,0.07231137586331175
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,9,0.09669744223356247,0.1126907616853714,0.1042853593826294,0.07276109699374378
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,10,0.09469868242740631,0.11049342900514603,0.10237228125333786,0.07495777892202975
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,11,0.09513575583696365,0.11061330884695053,0.10260813683271408,0.07282444868805027
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,12,0.09242738783359528,0.10705158859491348,0.09914097934961319,0.06771762353025523
task2_hybrid_spike_localization,task2_hybrid_spike_localization,random,hybrid_localization,H24_D64_embedding_layers2_best_c4,direct_rbf16_plus_full_z_window_context,z_window_summary,13,0.08953668177127838,0.10339291393756866,0.09594381600618362,0.0667800646421266
