variant,base_variant,split_id,deploy_context_mode,use_z_gru_state,epoch,train_loss,train_bce,val_loss,val_bce,validation_performed,lr,residual_scale,context_dim,batch_size,aux_count_weight,aux_psth_weight,dropout,weight_decay,use_pattern_embedding,use_bit_features,current_bit_feature_mode,current_bit_encoder,use_prev_pattern_context,use_prev_pattern_bit_context,z_history_len,z_gru_hidden_dim,z_gru_layers,z_history_pattern_mode,use_frequency_features,use_rbf_features,use_frequency_film,freq_rbf_dim,experiment_group,history_strategy,freq_strategy
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,36,0.0344142948091587,0.0344090026918641,0.0343383138980528,0.0343327886185595,True,0.0008,0.2820631563663482,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,37,0.0343835095110186,0.034378230897309,,,False,0.0008,0.2840478122234344,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,38,0.0343500031298392,0.0343447495557108,0.0342450464673248,0.0342396625766047,True,0.0008,0.2855090200901031,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,39,0.0343163871239442,0.0343111538241474,,,False,0.0008,0.287141889333725,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,40,0.0342883368285795,0.0342831159040493,0.03425409929068,0.034248693604294,True,0.0008,0.2890962064266205,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,41,0.0342623487938567,0.0342571358196785,,,False,0.0008,0.2906458377838135,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,42,0.0342244870157956,0.0342192954520719,0.0341906592484007,0.0341853070004888,True,0.0008,0.2925727069377899,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,43,0.0341948960195241,0.0341897183930967,,,False,0.0008,0.2942166328430176,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,44,0.0341526034493326,0.0341474475943212,0.0341610087589784,0.0341556880259353,True,0.0008,0.2963465750217438,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,45,0.0341410176497506,0.0341358586809929,,,False,0.0008,0.2985469996929168,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,46,0.0341111664181896,0.0341060262107911,0.0341124003357959,0.0341070800752083,True,0.0008,0.3001783788204193,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,47,0.034095887489982,0.0340907499631758,,,False,0.0008,0.3020813167095184,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,48,0.0340726409919958,0.0340675100327385,0.0341877767550691,0.0341823864866186,True,0.0008,0.3037251830101013,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,49,0.0340406204447334,0.0340355052261864,,,False,0.0008,0.3055113852024078,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,50,0.0340174737875933,0.034012365898656,0.0341053157768867,0.0341000183797979,True,0.0008,0.3071925342082977,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,51,0.0339859090890391,0.0339808077297427,,,False,0.0008,0.3090730905532837,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,52,0.0339554804392936,0.033950396077244,0.0340432688644036,0.0340379868016299,True,0.0008,0.3110746145248413,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,53,0.0339425429091376,0.0339374599156757,,,False,0.0008,0.3131440281867981,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,54,0.0339154550554129,0.0339103848857019,0.0341404264790709,0.0341350371555313,True,0.0008,0.3149998784065246,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,55,0.0339127225595781,0.0339076324823506,,,False,0.0008,0.3167727589607239,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,56,0.0338615789705677,0.0338565247587015,0.0340197547793589,0.0340144847930481,True,0.0008,0.3187477886676788,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,57,0.0338218098808061,0.033816767564504,,,False,0.0008,0.3211861252784729,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,58,0.0338055125454749,0.0338004721543938,0.0340759763320621,0.0340707069411288,True,0.0008,0.3228278756141662,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,59,0.0337929151906275,0.0337878715407188,,,False,0.0008,0.3253553509712219,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,60,0.0337464422441871,0.0337414218420131,0.0339745592397003,0.0339692918222092,True,0.0008,0.3271886110305786,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,61,0.0337269540844095,0.0337219384764737,,,False,0.0008,0.3295542299747467,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,62,0.0337012174401642,0.0336962103060444,0.033951149328155,0.0339459152216996,True,0.0008,0.3313161730766296,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,63,0.0336699626060447,0.0336649621635106,,,False,0.0008,0.3334484696388244,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,64,0.033653831881918,0.0336488259077529,0.0339801387336652,0.0339748681469597,True,0.0008,0.3358878493309021,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,65,0.0336277762421654,0.0336227839588951,,,False,0.0008,0.3378402292728424,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,66,0.0336156248118138,0.033610628133593,0.0339196306829968,0.0339143943079192,True,0.0008,0.3400620818138122,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
task2_best_C4_bits_H24_GRU2_freqRBF16,task2_best_C4_bits_H24_GRU2_freqRBF16,random,z_window_summary,True,67,0.0335959891079629,0.03359100011223,,,False,0.0008,0.3416944146156311,28,1024,0.03,0.03,0.12,0.0001,False,True,single,linear,True,False,24,64,2,embedding,True,True,False,16,single_best,H24_D64_embedding_layers2,direct_rbf16_plus_context
