variant,base_variant,split_id,experiment_group,history_strategy,freq_strategy,deploy_context_mode,electrode,model_bce,global_bce,pattern_bce,improvement_vs_pattern
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,0,0.06517099589109421,0.07099398970603943,0.06823549419641495,0.04491061933983541
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,1,0.013505378738045692,0.015198938548564911,0.014899095520377159,0.09354371749783814
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,2,0.060297150164842606,0.06652240455150604,0.06413880735635757,0.05989598731031246
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,3,0.00012904485629405826,0.00013933905574958771,0.00014910510799381882,0.1345376558165409
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,4,0.0001134489502874203,0.00013136201596353203,0.00013906652748119086,0.184210950382977
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,5,0.0007951557054184377,0.0009544711792841554,0.001031898078508675,0.22942418250490723
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,6,0.01651068776845932,0.01823345012962818,0.017847804352641106,0.07491770739765645
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,7,0.02637256123125553,0.03061961568892002,0.029375405982136726,0.10222308936622813
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,8,0.06823742389678955,0.07385168224573135,0.06996460258960724,0.02468646471057421
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,9,0.05527908354997635,0.06011455878615379,0.05745131894946098,0.03781001792831798
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,10,0.04246972128748894,0.048827726393938065,0.04636455699801445,0.08400459235903641
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,11,0.03059149906039238,0.0333629846572876,0.03230597823858261,0.053070028263148245
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,12,0.06388522684574127,0.06917359679937363,0.06652001291513443,0.039608922998174874
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,13,0.05551249161362648,0.06155398488044739,0.05946006998419762,0.06639040908664022
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,14,0.00019523303490132093,0.0002079427649732679,0.0002338109479751438,0.16499617921195048
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,15,0.06004193425178528,0.06476563215255737,0.06257697194814682,0.040510712126853164
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,16,0.03781046345829964,0.04139574617147446,0.03985077142715454,0.051198706970691836
hist_H24_D64_layers2,hist_H24_D64_layers2,shared_random,history,H24_D64_embedding_layers2,direct_rbf16_plus_context,z_window_summary,17,0.0004679278936237097,0.0005456355283968151,0.000550249416846782,0.14960765191686679
